gauge_id,mean_duration,UPLAND_SKM,ORD_STRA,ele_mt_cav,slp_dg_uav,tmp_dc_uyr,pre_mm_uyr,ari_ix_uav,wet_pc_ug2,for_pc_use,crp_pc_use,urb_pc_use,ppd_pk_uav,rdd_mk_uav,hdi_ix_cav,DO_P25,WT_median,WT_mean,WT_p75,Q_median,Q_p25,daylength_median,daylength_p75,solar_median,solar_p75
402011282228160_,1.058823529,199.8,3,412,75,102,1394,159,0,54,11,6,91.92,693,895,8.5,13.8,13.42384253,19.6,2.992724657,1.951928854,12.44611111,13.98722222,12.48,18.69
402021282206050_,1.193548387,309.7,3,92,124,97,1427,168,0,81,2,17,1311.491,2551,895,11.7,6.8,7.654586802,9.7,8.765777588,6.639416695,10.59638889,12.13,8.14,12.2
402031282207090_,4.069767442,1295,4,19,58,108,1344,156,0,60,17,11,158.233,2295,895,8,13.8,13.69907769,20.7,29.79056358,20.47101021,12.13027778,13.97388889,11.44,17.17
402041282204090_,5,5531.6,5,48,103,83,1467,179,0,65,10,6,124.175,451,889,9,12.3,12.34197493,18.8,143.6332626,92.94828415,12.30138889,14.09645833,11.49,17.1275
402071282201080_,12.42241379,1456.6,5,9,108,87,1438,181,0,75,3,14,176.914,458,878,7.5,11.2,12.01945479,18.7,64.63172913,40.48130608,12.35694444,14.22388889,10.63,17.21
403011283322030_,10.25,10.7,1,27,10,138,1424,144,0,0,4,44,560.835,5501,896,11.1,6.3,6.988517469,8.7,20.99757385,13.84288025,10.20416667,11.04055556,10.68,13.2
403031283301050_,12,9.4,1,20,0,145,1293,122,0,0,5,100,1266.953,6366,894,7.7,13.5,13.9801482,19.9,2.104919553,1.111174822,11.96277778,13.68201389,11.99,17.0925
403031283301060_,2.181818182,8931.3,6,15,112,108,1504,164,0,56,15,28,387.405,2817,888,7.7,14.9,15.19246185,21.3,152.9283752,95.2112484,12.21277778,13.821875,12.35,17.37
403031283301222_,15.16666667,1265.5,4,17,128,116,1580,169,0,56,19,26,454.05,2651,900,6.6,20.3,19.06500064,25.6,1.663020551,0.867562443,12.78097222,14.05298611,11.685,17.4675
403031283302041_,12.5,12338.6,6,6,100,111,1524,166,0,48,17,33,443.109,3079,896,10.8,7.2,7.78092962,9.6,149.4913788,104.1728134,10.23472222,11.06638889,10.61,13.02
403031283302051_,5.363425926,12523.2,6,7,98,111,1521,165,0,47,17,34,477.12,3126,896,11,6.8,6.425447427,9.7,150.6725769,104.2168655,10.15194444,10.94097222,10.35,12.395
403031283302231_,18.5,73.1,2,14,9,148,1364,136,0,0,2,100,4066.334,7943,893,11.6,7.8,9.159924558,12.1,1.696504474,1.065992832,10.45972222,11.49722222,10.72,13.7
403031283303160_,5.3,12.3,1,36,13,140,1431,149,0,37,85,0,249.807,3487,896,11,9.4,11.01694729,13.4,5.991753578,3.867899776,10.64805556,12.015,11.39,15.54
403031283305030_,1,9.4,1,11,8,149,1371,136,0,0,0,100,4267.397,9360,888,7.4,19.7,18.99175976,23.8,1.427385509,0.733126283,13.05041667,14.19381944,13.82,19.975
403031283305120_,5.105263158,462.7,3,3,2,148,1354,131,0,0,6,99,2800.095,7015,912,5.4,16.8,16.30347481,22.3,10.17344618,5.905864716,11.87194444,13.625,12.495,18.205
403031283305140_,6.519480519,634.5,3,4,2,148,1365,133,0,0,4,99,4039.995,7606,936,4.2,18.4,18.04099515,23.8,12.60688972,7.472467184,12.14638889,13.8175,12.9,18.545
403031283305470_,18.38596491,79,2,10,8,150,1385,138,0,0,0,100,6724.524,11213,934,2,22.8,20.59515366,26.6,3.653287172,2.312812805,13.80194444,14.45493056,14.675,20.3475
403031283306041_,5.632653061,727,3,69,162,101,1720,194,0,74,19,12,347.685,1649,900,7.9,16.4,15.77700885,21.4,11.85726738,6.484699607,12.30805556,13.865625,12.85,18.765
403031283323030_,5.375,1356.7,4,64,114,117,1236,123,0,68,9,23,400.77,3159,901,6.6,17.8,17.06952941,20.6,12.30165911,7.031222105,12.64194444,14.01645833,12.935,18.25
403041283309010_,9.338870432,2533,5,11,99,128,1414,142,0,49,7,49,1797.594,4466,901,5.6,18,17.55572214,22.7,37.27471924,23.01680946,12.15611111,13.86694444,12.71,18.67
403051283310040_,17.71111111,715.4,4,112,202,103,1589,170,0,88,6,13,483.176,1264,936,6.7,16.3,15.11441986,20.8,12.84837246,8.476384163,12.46777778,13.97472222,13.42,19.06
403051283310050_,21.66978923,761.6,4,82,191,106,1583,168,0,83,5,19,756.658,1626,936,7.2,15.3,14.72055916,21.1,13.91767836,9.159784079,12.12569444,13.80861111,12.89,18.625
403051283310100_,17.6,1206,4,23,135,120,1549,160,0,59,5,44,3094.326,4607,926,4.6,22.4,23.30564815,25.8,29.86570168,14.93949509,14.48194444,14.53861111,20.22,23.43
403051283310180_,8.75,156.3,3,101,81,136,1511,147,0,50,9,65,3435.776,5858,936,6.7,17.3,16.78385348,21.1,2.434782028,1.454030067,12.12083333,13.84340278,12.845,18.32
403061283310030_,10.21256606,253.8,3,6,23,151,1494,148,0,3,0,100,8263.519,11404,903,2.4,19.8,19.48022017,24.025,5.854908943,3.200655699,12.23472222,13.81305556,12.91,18.64
